
1000603648 bytes (1.0 GB, 954 MiB) copied, 1 s, 1.0 GB/s
28919054336 bytes (29 GB, 27 GiB) copied, 50 s, 578 MB/s
29288427520 bytes (29 GB, 27 GiB) copied, 51 s, 574 MB/s
29699825664 bytes (30 GB, 28 GiB) copied, 52 s, 571 MB/s
30133342208 bytes (30 GB, 28 GiB) copied, 53 s, 569 MB/s
30546952192 bytes (31 GB, 28 GiB) copied, 54 s, 566 MB/s
30936236032 bytes (31 GB, 29 GiB) copied, 55 s, 562 MB/s
31334363136 bytes (31 GB, 29 GiB) copied, 56 s, 560 MB/s
31738560512 bytes (32 GB, 30 GiB) copied, 57 s, 557 MB/s
32168218624 bytes (32 GB, 30 GiB) copied, 58 s, 555 MB/s
32564207616 bytes (33 GB, 30 GiB) copied, 59 s, 552 MB/s
32976130048 bytes (33 GB, 31 GiB) copied, 60 s, 550 MB/s
33383100416 bytes (33 GB, 31 GiB) copied, 61 s, 547 MB/s
33798336512 bytes (34 GB, 31 GiB) copied, 62 s, 545 MB/s
34230579200 bytes (34 GB, 32 GiB) copied, 63 s, 543 MB/s
34607435776 bytes (35 GB, 32 GiB) copied, 64 s, 541 MB/s
35044249600 bytes (35 GB, 33 GiB) copied, 65 s, 539 MB/s
35436871680 bytes (35 GB, 33 GiB) copied, 66 s, 537 MB/s
35845332992 bytes (36 GB, 33 GiB) copied, 67 s, 535 MB/s
36265074688 bytes (36 GB, 34 GiB) copied, 68 s, 533 MB/s
36666646528 bytes (37 GB, 34 GiB) copied, 69 s, 531 MB/s
37069201408 bytes (37 GB, 35 GiB) copied, 70 s, 530 MB/s
37494439936 bytes (37 GB, 35 GiB) copied, 71 s, 528 MB/s
37894320128 bytes (38 GB, 35 GiB) copied, 72 s, 526 MB/s
38316662784 bytes (38 GB, 36 GiB) copied, 73 s, 525 MB/s
38757429248 bytes (39 GB, 36 GiB) copied, 74 s, 524 MB/s
39124660224 bytes (39 GB, 36 GiB) copied, 75 s, 522 MB/s
39546642432 bytes (40 GB, 37 GiB) copied, 76 s, 520 MB/s
39975530496 bytes (40 GB, 37 GiB) copied, 77 s, 519 MB/s
40345899008 bytes (40 GB, 38 GiB) copied, 78 s, 517 MB/s
40754094080 bytes (41 GB, 38 GiB) copied, 79 s, 516 MB/s
41183100928 bytes (41 GB, 38 GiB) copied, 80 s, 515 MB/s
41601224704 bytes (42 GB, 39 GiB) copied, 81 s, 514 MB/s
41990508544 bytes (42 GB, 39 GiB) copied, 82 s, 512 MB/s
42417389568 bytes (42 GB, 40 GiB) copied, 83 s, 511 MB/s
42815516672 bytes (43 GB, 40 GiB) copied, 84 s, 510 MB/s
10485760+0 records in
10485760+0 records out
42949672960 bytes (43 GB, 40 GiB) copied, 84.3139 s, 509 MB/s
